time	ymintpow	YQ_i_AKNP_chan_11	YQ_i_AKNP_chan_12	YQ_i_AKNP_chan_13	YQ_W_AKNP_11	YQ_AKPM_WT_11	offset_svrk	offset_akpm
60000.30078125	99.77088165283203	2560610048.0	2971276288.0	1496162688.0	98.10357666015625	92.21077728271484	7.425712585449219	-26.619842648506165
60600.30078125	99.77118682861328	2560770048.0	2971530496.0	1496416256.0	98.10900115966797	92.21736145019531	7.4185333251953125	-26.619595289230347
61200.30078125	99.7711181640625	2561001984.0	2971820032.0	1496654144.0	98.11561584472656	92.22246551513672	7.411126613616943	-26.621219515800476
61800.30078125	99.7709732055664	2561218560.0	2972042240.0	1496790784.0	98.12097930908203	92.22868347167969	7.397663593292236	-26.623988151550293
62400.30078125	99.7709732055664	2561574912.0	2972353024.0	1496912640.0	98.1288070678711	92.23372650146484	7.384943008422852	-26.63002908229828
63000.30078125	99.77096557617188	2561931776.0	2972630272.0	1497015232.0	98.13645935058594	92.24108123779297	7.370217323303223	-26.636624336242676
63600.30078125	99.7709732055664	2562291968.0	2972864768.0	1496990592.0	98.14295959472656	92.24827575683594	7.353399753570557	-26.64487659931183
64200.30078125	99.7710952758789	2562724352.0	2973135616.0	1496990144.0	98.15103149414062	92.25437927246094	7.3375115394592285	-26.654651761054993
64800.30078125	99.77102661132812	2563131392.0	2973371904.0	1496960128.0	98.15835571289062	92.26195526123047	7.3141326904296875	-26.664289832115173
65400.30078125	99.77104187011719	2563665664.0	2973628416.0	1496767936.0	98.16650390625	92.26885223388672	7.287777900695801	-26.678860187530518
66000.296875	99.77079010009766	2564313344.0	2973944320.0	1496602624.0	98.17701721191406	92.27650451660156	7.268782138824463	-26.695874333381653
66600.296875	99.77080535888672	2564802816.0	2974172672.0	1496475392.0	98.18495178222656	92.28639221191406	7.238677024841309	-26.708856225013733
67200.296875	99.77118682861328	2565474816.0	2974428672.0	1496126400.0	98.19416809082031	92.2938461303711	7.215668201446533	-26.728814840316772
67800.296875	99.77107238769531	2566030080.0	2974652416.0	1495915392.0	98.20252227783203	92.30252075195312	7.1847124099731445	-26.744496822357178
68400.296875	99.77100372314453	2566736128.0	2974900224.0	1495540864.0	98.21212768554688	92.31037139892578	7.149010181427002	-26.7657607793808
69000.296875	99.77100372314453	2567556352.0	2975165952.0	1495064192.0	98.22288513183594	92.31939697265625	7.117054462432861	-26.791033148765564
69600.296875	99.7708511352539	2568360960.0	2975453440.0	1494684288.0	98.23428344726562	92.32951354980469	7.07866096496582	-26.814791560173035
70200.296875	99.77100372314453	2569267968.0	2975749376.0	1494172224.0	98.24632263183594	92.3402328491211	7.044265270233154	-26.84258222579956
70800.296875	99.77105712890625	2570093568.0	2976019712.0	1493739008.0	98.25759887695312	92.35154724121094	7.009891510009766	-26.867586374282837
71400.296875	99.77106475830078	2570915328.0	2976222720.0	1493096576.0	98.26679992675781	92.36214447021484	6.967286586761475	-26.89499855041504
72000.296875	99.77104187011719	2571854336.0	2976434688.0	1492339904.0	98.277099609375	92.37078857421875	6.9282426834106445	-26.926720142364502
72600.296875	99.77091979980469	2572772352.0	2976668416.0	1491705536.0	98.28816986083984	92.3804702758789	6.883405685424805	-26.956531405448914
73200.296875	99.7710952758789	2573753600.0	2976896256.0	1490977984.0	98.29953002929688	92.39088439941406	6.833823204040527	-26.989057660102844
73800.296875	99.77101135253906	2574855168.0	2977139200.0	1490152768.0	98.31221008300781	92.40155792236328	6.7953901290893555	-27.02576518058777
74400.296875	99.77117919921875	2575756800.0	2977365760.0	1489564544.0	98.32342529296875	92.41348266601562	6.751161575317383	-27.054762840270996
75000.296875	99.77082824707031	2576712448.0	2977549824.0	1488782336.0	98.33377838134766	92.42402648925781	6.703861713409424	-27.087455987930298
75600.296875	99.77102661132812	2577754368.0	2977755904.0	1487953984.0	98.34530639648438	92.43374633789062	6.6445698738098145	-27.122819423675537
76200.296875	99.77099609375	2579019008.0	2977980928.0	1486888192.0	98.35872650146484	92.44459533691406	6.593018054962158	-27.166521549224854
76800.296875	99.7708969116211	2580163072.0	2978200320.0	1485968896.0	98.37129211425781	92.45719909667969	6.548868656158447	-27.20550000667572
77400.296875	99.77108764648438	2581186048.0	2978405120.0	1485190272.0	98.38294982910156	92.4690170288086	6.49350118637085	-27.23987102508545
78000.296875	99.77112579345703	2582361088.0	2978588160.0	1484155392.0	98.39498901367188	92.47997283935547	6.449197292327881	-27.281111478805542
78600.296875	99.7710952758789	2583382784.0	2978799360.0	1483415744.0	98.406982421875	92.49128723144531	6.381376266479492	-27.315011620521545
79200.296875	99.7708969116211	2584784128.0	2978968832.0	1482057408.0	98.42015075683594	92.50257110595703	6.327207565307617	-27.365759015083313
79800.296875	99.77083587646484	2586011392.0	2979202560.0	1481128704.0	98.4341812133789	92.51493835449219	6.271339416503906	-27.407023310661316
80400.296875	99.77099609375	2587232000.0	2979357440.0	1479935232.0	98.445556640625	92.52813720703125	6.214764595031738	-27.451220154762268
81000.296875	99.7709732055664	2588440064.0	2979522560.0	1478839872.0	98.45762634277344	92.538818359375	6.165939807891846	-27.494072914123535
81600.296875	99.77098083496094	2589528064.0	2979707392.0	1477969408.0	98.46961212158203	92.55017852783203	6.09928560256958	-27.531269192695618
82200.296875	99.77114868164062	2590923008.0	2979861248.0	1476619584.0	98.48274230957031	92.56143188476562	6.029717922210693	-27.581864595413208
82800.296875	99.7709732055664	2592427776.0	2980056576.0	1475257216.0	98.497802734375	92.57376861572266	5.98308801651001	-27.63528823852539
83400.296875	99.77112579345703	2593546496.0	2980271872.0	1474458432.0	98.51104736328125	92.58792877197266	5.913047790527344	-27.67237424850464
84000.296875	99.77098083496094	2594963968.0	2980363520.0	1472927168.0	98.52285766601562	92.60037231445312	5.862928867340088	-27.72582471370697
84600.296875	99.77099609375	2596076288.0	2980535552.0	1472022208.0	98.53497314453125	92.61148834228516	5.798567295074463	-27.764108777046204
85200.296875	99.77092742919922	2597430528.0	2980671744.0	1470713600.0	98.5477294921875	92.62287902832031	5.727735996246338	-27.81328558921814
85800.296875	99.77112579345703	2598964992.0	2980843264.0	1469286720.0	98.56272888183594	92.63487243652344	5.667314052581787	-27.86828875541687
86400.296875	99.77108764648438	2600337920.0	2981028096.0	1468108928.0	98.57708740234375	92.64895629882812	5.597492694854736	-27.91632115840912
87000.296875	99.77085876464844	2601800704.0	2981166592.0	1466693248.0	98.59085083007812	92.66246795654297	5.537391185760498	-27.96948254108429
87600.296875	99.77101135253906	2603114752.0	2981330176.0	1465539648.0	98.60435485839844	92.67539978027344	5.479763984680176	-28.01576554775238
88200.296875	99.77094268798828	2604382976.0	2981469696.0	1464377088.0	98.61690521240234	92.68809509277344	5.410236358642578	-28.06106209754944
88800.296875	99.77105712890625	2605818368.0	2981534208.0	1462735168.0	98.62799072265625	92.69988250732422	5.348973274230957	-28.116139769554138
89400.296875	99.77099609375	2607179008.0	2981660672.0	1461414912.0	98.64075469970703	92.71031188964844	5.281236171722412	-28.16559374332428
90000.296875	99.77068328857422	2608581632.0	2981752064.0	1459957120.0	98.65298461914062	92.72230529785156	5.208678722381592	-28.217825293540955
90600.296875	99.7708969116211	2610112512.0	2981865984.0	1458418688.0	98.6668472290039	92.73381805419922	5.154170989990234	-28.274187445640564
91200.296875	99.77099609375	2611358976.0	2982028288.0	1457370816.0	98.68009948730469	92.74684143066406	5.092884063720703	-28.31752598285675
91800.296875	99.77108764648438	2612639232.0	2982105344.0	1456046528.0	98.69132995605469	92.75928497314453	5.029251575469971	-28.365176916122437
92400.296875	99.77100372314453	2613977600.0	2982176256.0	1454637120.0	98.70281982421875	92.76985168457031	4.951401233673096	-28.415274620056152
93000.296875	99.77102661132812	2615568128.0	2982243840.0	1452920384.0	98.71607971191406	92.7806396484375	4.885219573974609	-28.475359082221985
93600.296875	99.77108764648438	2617006080.0	2982383360.0	1451597888.0	98.73027801513672	92.79312133789062	4.830172061920166	-28.526800870895386
94200.296875	99.77092742919922	2618251520.0	2982502144.0	1450450112.0	98.74254608154297	92.80647277832031	4.762567520141602	-28.5713791847229
94800.296875	99.7709732055664	2619631616.0	2982552064.0	1448952896.0	98.75398254394531	92.81800079345703	4.709880352020264	-28.62361967563629
95400.296875	99.77108764648438	2620822528.0	2982684416.0	1447914880.0	98.76628875732422	92.82874298095703	4.630779266357422	-28.665506839752197
96000.296875	99.77100372314453	2622415104.0	2982713856.0	1446113024.0	98.77877044677734	92.84031677246094	4.569117546081543	-28.726714849472046
96600.296875	99.77104187011719	2623778048.0	2982838784.0	1444843840.0	98.79206848144531	92.85203552246094	4.506844997406006	-28.77560555934906
97200.296875	99.7709732055664	2625116416.0	2982910208.0	1443448320.0	98.80370330810547	92.86454772949219	4.44510555267334	-28.825461864471436
97800.296875	99.77108764648438	2626411776.0	2982973696.0	1442095808.0	98.81494140625	92.87547302246094	4.39304256439209	-28.873786330223083
98400.296875	99.77092742919922	2627539456.0	2983056128.0	1440999552.0	98.82550048828125	92.88603973388672	4.323397159576416	-28.914833068847656
99000.296875	99.77092742919922	2628950272.0	2983063552.0	1439368384.0	98.83622741699219	92.89598083496094	4.252181529998779	-28.969481587409973
99600.296875	99.77104187011719	2630460160.0	2983129600.0	1437788288.0	98.84929656982422	92.90605926513672	4.205458164215088	-29.025885462760925
100200.296875	99.7710952758789	2631568896.0	2983271424.0	1436897664.0	98.86148071289062	92.9183578491211	4.136531829833984	-29.063913226127625
100800.296875	99.77098083496094	2632931328.0	2983203072.0	1435086400.0	98.86956787109375	92.9297866821289	4.088198184967041	-29.119524359703064
101400.296875	99.77100372314453	2634001664.0	2983307008.0	1434126336.0	98.88037109375	92.93738555908203	4.027458190917969	-29.157453775405884
102000.296875	99.7711181640625	2635227904.0	2983288576.0	1432649728.0	98.88912963867188	92.94754028320312	3.9618682861328125	-29.205676913261414
102600.296875	99.77103424072266	2636600320.0	2983301632.0	1431101440.0	98.89993286132812	92.9557876586914	3.9070773124694824	-29.258376359939575
103200.296875	99.77091217041016	2637825280.0	2983372288.0	1429891392.0	98.91121673583984	92.9659423828125	3.8449513912200928	-29.303231835365295
103800.296875	99.77108764648438	2639113472.0	2983408128.0	1428514240.0	98.92208862304688	92.97655487060547	3.7925851345062256	-29.351747035980225
104400.296875	99.77105712890625	2640250112.0	2983480064.0	1427414848.0	98.93278503417969	92.98677062988281	3.7431857585906982	-29.39307391643524
105000.296875	99.7708969116211	2641502976.0	2983582208.0	1426377728.0	98.94625854492188	92.9968032836914	3.684943199157715	-29.43686544895172
105600.296875	99.77088928222656	2642769152.0	2983616256.0	1425061952.0	98.95730590820312	93.00949096679688	3.6346349716186523	-29.484179615974426
106200.296875	99.7709732055664	2643894016.0	2983677184.0	1423953152.0	98.96769714355469	93.01986694335938	3.580002546310425	-29.525354504585266
106800.296875	99.77091217041016	2645029376.0	2983710208.0	1422752512.0	98.97740173339844	93.02963256835938	3.5227694511413574	-29.567918181419373
107400.296875	99.7710952758789	2646228736.0	2983733504.0	1421457792.0	98.98739624023438	93.03874969482422	3.4804224967956543	-29.613220691680908
108000.296875	99.7709732055664	2647196416.0	2983813632.0	1420579264.0	98.99705505371094	93.04814910888672	3.433825731277466	-29.64765727519989
108600.296875	99.77098083496094	2648176896.0	2983833088.0	1419522880.0	99.0052490234375	93.05722045898438	3.386312246322632	-29.684653878211975
109200.296875	99.77110290527344	2649167872.0	2983830016.0	1418396160.0	99.01296997070312	93.06493377685547	3.3292412757873535	-29.722818732261658
109800.296875	99.77112579345703	2650335232.0	2983832576.0	1417087552.0	99.0222396850586	93.07218170166016	3.2818093299865723	-29.767528176307678
110400.296875	99.7711181640625	2651362816.0	2983884032.0	1416063424.0	99.0316162109375	93.08090209960938	3.2430365085601807	-29.805201292037964
111000.296875	99.7711181640625	2652292864.0	2983974144.0	1415258816.0	99.04129028320312	93.08971405029297	3.196568012237549	-29.837778210639954
111600.296875	99.77100372314453	2653306368.0	2984010496.0	1414208704.0	99.05015563964844	93.09880828857422	3.1612110137939453	-29.875442385673523
112200.296875	99.77099609375	2654123520.0	2984070144.0	1413453824.0	99.05819702148438	93.1071548461914	3.1091561317443848	-29.904669523239136
112800.296875	99.77091217041016	2655256832.0	2984076800.0	1412239296.0	99.0677261352539	93.11470031738281	3.069587230682373	-29.9474835395813
113400.296875	99.77094268798828	2656160000.0	2984142336.0	1411415872.0	99.07670593261719	93.1236572265625	3.0305662155151367	-29.97969388961792
114000.296875	99.77108764648438	2657019904.0	2984176640.0	1410553920.0	99.08451843261719	93.13211059570312	2.992889881134033	-30.01132905483246
114600.296875	99.77110290527344	2657824512.0	2984205824.0	1409744384.0	99.09178924560547	93.13944244384766	2.96181583404541	-30.040988326072693
115200.296875	99.77094268798828	2658513152.0	2984203264.0	1408954560.0	99.09708404541016	93.14628601074219	2.92122483253479	-30.06751537322998
115800.296875	99.77104187011719	2659354112.0	2984171520.0	1407942528.0	99.10309600830078	93.1512680053711	2.8808300495147705	-30.10065257549286
116400.296875	99.77099609375	2660216576.0	2984165632.0	1406981120.0	99.11000061035156	93.15690612792969	2.8551340103149414	-30.133646726608276
117000.296875	99.77096557617188	2660836352.0	2984222208.0	1406459648.0	99.1165771484375	93.16340637207031	2.8182170391082764	-30.15521466732025
117600.296875	99.7711181640625	2661597696.0	2984207872.0	1405586048.0	99.1224365234375	93.1695785522461	2.7930378913879395	-30.18466830253601
118200.296875	99.77100372314453	2662147584.0	2984231936.0	1405059200.0	99.12765502929688	93.17508697509766	2.7623095512390137	-30.20462691783905
118800.296875	99.7708511352539	2662787328.0	2984229120.0	1404352256.0	99.13282775878906	93.18000030517578	2.7302780151367188	-30.22904396057129
119400.296875	99.77105712890625	2663452160.0	2984202240.0	1403566912.0	99.13772583007812	93.18486785888672	2.7042579650878906	-30.255088210105896
120000.296875	99.77092742919922	2664045568.0	2984230656.0	1403005568.0	99.1434326171875	93.18946838378906	2.6758999824523926	-30.27653694152832
120600.296875	99.77082824707031	2664648448.0	2984243200.0	1402392704.0	99.1488265991211	93.19482421875	2.6529598236083984	-30.29889464378357
121200.296875	99.77114868164062	2665144576.0	2984252416.0	1401891392.0	99.15328979492188	93.19990539550781	2.632131338119507	-30.31727969646454
121800.296875	99.77092742919922	2665607680.0	2984269568.0	1401445184.0	99.15766906738281	93.20408630371094	2.6087794303894043	-30.334141850471497
122400.296875	99.7709732055664	2666075648.0	2984239616.0	1400868608.0	99.16088104248047	93.20819854736328	2.5895869731903076	-30.35278618335724
123000.296875	99.77108764648438	2666506240.0	2984246784.0	1400431360.0	99.16473388671875	93.21123504638672	2.5698018074035645	-30.368775129318237
123600.296875	99.77099609375	2666895616.0	2984211456.0	1399928704.0	99.16719055175781	93.21484375	2.5501649379730225	-30.384615063667297
124200.296875	99.7711181640625	2667303936.0	2984194304.0	1399456512.0	99.17029571533203	93.21715545654297	2.5366756916046143	-30.400535464286804
124800.296875	99.77104187011719	2667605504.0	2984193792.0	1399144256.0	99.17293548583984	93.22007751464844	2.5228607654571533	-30.41183352470398
125400.296875	99.77095031738281	2667863552.0	2984144896.0	1398752704.0	99.17401123046875	93.2225570678711	2.5097501277923584	-30.42311668395996
126000.296875	99.77106475830078	2668155648.0	2984147712.0	1398467776.0	99.17672729492188	93.22356414794922	2.4952807426452637	-30.433857440948486
126600.296875	99.77099609375	2668452608.0	2984128512.0	1398121920.0	99.17896270751953	93.22612762451172	2.4844419956207275	-30.44552505016327
127200.296875	99.7710952758789	2668710144.0	2984146944.0	1397917184.0	99.18180847167969	93.22823333740234	2.47660493850708	-30.454427003860474
127800.296875	99.77094268798828	2668886528.0	2984136448.0	1397723200.0	99.18325805664062	93.23088836669922	2.468318223953247	-30.461248755455017
128400.296875	99.77104187011719	2669074176.0	2984135168.0	1397547584.0	99.18507385253906	93.23225402832031	2.462958574295044	-30.468130111694336
129000.296875	99.7708969116211	2669202688.0	2984135680.0	1397435136.0	99.1864013671875	93.23396301269531	2.4563751220703125	-30.47274649143219
129600.296875	99.77095031738281	2669344512.0	2984121856.0	1397282816.0	99.18759155273438	93.23522186279297	2.452578544616699	-30.478256940841675
130200.296875	99.77101135253906	2669435136.0	2984116992.0	1397203520.0	99.18852233886719	93.23633575439453	2.4500105381011963	-30.48158288002014
130800.296875	99.7710952758789	2669506304.0	2984116992.0	1397161856.0	99.189453125	93.23721313476562	2.448714256286621	-30.483967065811157
131400.296875	99.77106475830078	2669540352.0	2984107776.0	1397135872.0	99.1898422241211	93.23808288574219	2.4487884044647217	-30.485248565673828
132000.296875	99.77108764648438	2669545472.0	2984098560.0	1397135424.0	99.18992614746094	93.23844909667969	2.4502196311950684	-30.48551380634308
132600.296875	99.7709732055664	2669522944.0	2984082176.0	1397161856.0	99.18975830078125	93.238525390625	2.4532148838043213	-30.48482835292816
133200.296875	99.77091217041016	2669468416.0	2984066304.0	1397222784.0	99.1893310546875	93.2383804321289	2.456258535385132	-30.482929944992065
133800.296875	99.77092742919922	2669410048.0	2984054784.0	1397289984.0	99.18888092041016	93.23796844482422	2.462141752243042	-30.48081398010254
134400.296875	99.77083587646484	2669292800.0	2984034048.0	1397410944.0	99.18785095214844	93.23754119873047	2.4674971103668213	-30.476662516593933
135000.296875	99.77095031738281	2669176064.0	2984006400.0	1397499648.0	99.1865234375	93.23657989501953	2.475475549697876	-30.47287166118622
135600.296875	99.77085876464844	2669012224.0	2983983360.0	1397662272.0	99.18501281738281	93.23533630371094	2.4856159687042236	-30.46705424785614
136200.296875	99.77104187011719	2668792064.0	2983946240.0	1397853568.0	99.1827392578125	93.23390197753906	2.4952962398529053	-30.459558963775635
136800.296875	99.77120971679688	2668579072.0	2983916032.0	1398052032.0	99.1806640625	93.23176574707031	2.507750988006592	-30.452123284339905
137400.296875	99.77099609375	2668318464.0	2983885824.0	1398306048.0	99.17822265625	93.22982788085938	2.519552707672119	-30.442824959754944
138000.296875	99.7711181640625	2668068096.0	2983857920.0	1398549312.0	99.17587280273438	93.2275161743164	2.531892776489258	-30.4339200258255
138600.296875	99.77094268798828	2667795456.0	2983822592.0	1398797056.0	99.17315673828125	93.2253189086914	2.5478293895721436	-30.42440116405487
139200.296875	99.77100372314453	2667460096.0	2983791104.0	1399129472.0	99.17007446289062	93.22277069091797	2.5630507469177246	-30.412325263023376
139800.296875	99.7709732055664	2667096576.0	2983723264.0	1399390656.0	99.16578674316406	93.2198715209961	2.580925464630127	-30.40046989917755
140400.296875	99.7709732055664	2666739712.0	2983708928.0	1399794752.0	99.16299438476562	93.21585083007812	2.6013312339782715	-30.38698136806488
141000.296875	99.77083587646484	2666280192.0	2983642112.0	1400171072.0	99.15802001953125	93.21321868896484	2.6175341606140137	-30.371364951133728
141600.296875	99.77092742919922	2665905408.0	2983589888.0	1400479744.0	99.15396881103516	93.20853424072266	2.636667490005493	-30.358600616455078
142200.296875	99.77092742919922	2665516800.0	2983579136.0	1400924160.0	99.15097045898438	93.20472717285156	2.6575875282287598	-30.34379482269287
142800.296875	99.77092742919922	2665043712.0	2983519232.0	1401331840.0	99.14604187011719	93.201904296875	2.6843719482421875	-30.327463150024414
143400.296875	99.77108764648438	2664484608.0	2983484928.0	1401912000.0	99.14115142822266	93.1972885131836	2.7081143856048584	-30.30688464641571
144000.296875	99.77104187011719	2663960576.0	2983431680.0	1402392256.0	99.1359634399414	93.19268035888672	2.728803873062134	-30.288395285606384
144600.296875	99.7711181640625	2663481856.0	2983374336.0	1402810240.0	99.13102722167969	93.18779754638672	2.7552073001861572	-30.271771550178528
145200.296875	99.77091979980469	2662943744.0	2983357696.0	1403410112.0	99.12671661376953	93.18315887451172	2.776704788208008	-30.251416563987732
145800.296875	99.77103424072266	2662449664.0	2983296512.0	1403827200.0	99.1214828491211	93.17911529541016	2.810147762298584	-30.234402418136597
146400.296875	99.77104187011719	2661777408.0	2983282944.0	1404597760.0	99.11630249023438	93.17418670654297	2.8372790813446045	-30.208706855773926
147000.296875	99.7709732055664	2661170688.0	2983218432.0	1405137600.0	99.11014556884766	93.16931915283203	2.865715742111206	-30.187442898750305
147600.296875	99.77107238769531	2660546560.0	2983161344.0	1405725824.0	99.1041259765625	93.16354370117188	2.894838809967041	-30.165183544158936
148200.296875	99.77114868164062	2659947008.0	2983142912.0	1406384832.0	99.0992431640625	93.15786743164062	2.92022705078125	-30.14257848262787
148800.296875	99.77104187011719	2659399936.0	2983104512.0	1406929152.0	99.09423065185547	93.15328979492188	2.955453872680664	-30.122679471969604
149400.296875	99.77098083496094	2658674432.0	2983079936.0	1407725248.0	99.08831024169922	93.1485824584961	2.99276065826416	-30.09534478187561
150000.296875	99.77091217041016	2657870336.0	2983024640.0	1408519552.0	99.08089447021484	93.14301300048828	3.0179121494293213	-30.06613254547119
150600.296875	99.77094268798828	2657279232.0	2982955264.0	1409023104.0	99.07467651367188	93.13603973388672	3.0562548637390137	-30.0456702709198
151200.296875	99.77108764648438	2656505344.0	2982947328.0	1409915968.0	99.06877136230469	93.13018798828125	3.0839571952819824	-30.01590669155121
