time	ymintpow	YQ_i_AKNP_chan_11	YQ_i_AKNP_chan_12	YQ_i_AKNP_chan_13	YQ_W_AKNP_11	YQ_AKPM_WT_11	offset_svrk	offset_akpm
151800.296875	99.77104187011719	2655886592.0	2982875904.0	1410447296.0	99.06230163574219	93.1246566772461	3.1198387145996094	-29.99444007873535
152400.296875	99.7709732055664	2655135488.0	2982838784.0	1411232640.0	99.05580139160156	93.11856079101562	3.1595897674560547	-29.966577887535095
153000.296875	99.77100372314453	2654286080.0	2982797824.0	1412115200.0	99.04838562011719	93.1124496459961	3.1937637329101562	-29.93512451648712
153600.296875	99.7709732055664	2653518080.0	2982737152.0	1412844096.0	99.04103088378906	93.10547637939453	3.233471155166626	-29.907533526420593
154200.296875	99.77094268798828	2652695552.0	2982705664.0	1413718144.0	99.0340347290039	93.09857177734375	3.2681267261505127	-29.876798391342163
154800.296875	99.77100372314453	2651945216.0	2982703616.0	1414615040.0	99.02861022949219	93.09197998046875	3.3015613555908203	-29.847586154937744
155400.296875	99.77108764648438	2651217920.0	2982685184.0	1415409792.0	99.02264404296875	93.08689880371094	3.3420536518096924	-29.82010543346405
156000.296875	99.77100372314453	2650374656.0	2982673664.0	1416360000.0	99.0159912109375	93.08126831054688	3.3780012130737305	-29.787877202033997
156600.296875	99.7710952758789	2649564416.0	2982615808.0	1417143104.0	99.00836181640625	93.07502746582031	3.418227195739746	-29.758548736572266
157200.296875	99.7711181640625	2648625920.0	2982540032.0	1417998336.0	98.9990234375	93.06785583496094	3.461541175842285	-29.72513437271118
157800.296875	99.77100372314453	2647622656.0	2982450944.0	1418920320.0	98.9891128540039	93.05907440185547	3.494448184967041	-29.689425230026245
158400.296875	99.77105712890625	2646834944.0	2982355456.0	1419583808.0	98.98075103759766	93.04977416992188	3.531764507293701	-29.66218888759613
159000.296875	99.77101135253906	2646020864.0	2982300672.0	1420384832.0	98.97322082519531	93.04190063476562	3.570706367492676	-29.632538557052612
159600.296875	99.77102661132812	2645176832.0	2982259200.0	1421255296.0	98.96578979492188	93.03482055664062	3.618736505508423	-29.601266980171204
160200.296875	99.77100372314453	2644161280.0	2982209024.0	1422303616.0	98.95686340332031	93.02784729003906	3.659834384918213	-29.563653469085693
160800.296875	99.77102661132812	2643234816.0	2982099712.0	1423079104.0	98.94699096679688	93.01944732666016	3.694225788116455	-29.531583189964294
161400.296875	99.77108764648438	2642432000.0	2982007808.0	1423754688.0	98.93846130371094	93.01017761230469	3.737017869949341	-29.503750801086426
162000.296875	99.77092742919922	2641525504.0	2981949952.0	1424660544.0	98.93020629882812	93.00215911865234	3.7705633640289307	-29.470539093017578
162600.296875	99.77092742919922	2640753920.0	2981861120.0	1425317760.0	98.92208862304688	92.99439239501953	3.821110248565674	-29.443705081939697
163200.296875	99.77085876464844	2639724544.0	2981845248.0	1426480768.0	98.91400146484375	92.98677062988281	3.860726833343506	-29.40426766872406
163800.296875	99.77094268798828	2638822912.0	2981744128.0	1427251328.0	98.904541015625	92.97916412353516	3.900998115539551	-29.37282919883728
164400.296875	99.7709732055664	2637938432.0	2981679872.0	1428107008.0	98.89620971679688	92.97026824951172	3.9411697387695312	-29.340749979019165
165000.296875	99.77094268798828	2637067008.0	2981611264.0	1428932224.0	98.88784790039062	92.96244049072266	3.9752562046051025	-29.309332370758057
165600.296875	99.77100372314453	2636337920.0	2981572352.0	1429674560.0	98.88133239746094	92.95457458496094	4.021121501922607	-29.28241193294525
166200.296875	99.77101135253906	2635401728.0	2981563904.0	1430745280.0	98.87409973144531	92.94845581054688	4.0684075355529785	-29.246318340301514
166800.296875	99.77108764648438	2634183680.0	2981456128.0	1431734464.0	98.86082458496094	92.941650390625	4.099593162536621	-29.203957319259644
167400.296875	99.77104187011719	2633412096.0	2981365504.0	1432360768.0	98.85240936279297	92.9291763305664	4.145925521850586	-29.177355766296387
168000.296875	99.77104187011719	2632461312.0	2981350912.0	1433432384.0	98.84491729736328	92.92127227783203	4.178614139556885	-29.14089858531952
168600.296875	99.77110290527344	2631719168.0	2981261312.0	1434047488.0	98.83694458007812	92.91422271728516	4.219946384429932	-29.115208983421326
169200.296875	99.77106475830078	2630868736.0	2981254144.0	1435016064.0	98.83033752441406	92.90672302246094	4.264599323272705	-29.082441329956055
169800.296875	99.77101135253906	2629932032.0	2981250304.0	1436092160.0	98.82315063476562	92.9005126953125	4.302279949188232	-29.04621660709381
170400.296875	99.77118682861328	2629075456.0	2981189632.0	1436915136.0	98.81503295898438	92.89375305175781	4.345309734344482	-29.015111923217773
171000.296875	99.77100372314453	2628170496.0	2981154048.0	1437863552.0	98.80722045898438	92.88614654541016	4.381899356842041	-28.981229662895203
171600.296875	99.77092742919922	2627361280.0	2981087232.0	1438615296.0	98.79930114746094	92.87879180908203	4.416572570800781	-28.952163457870483
172200.296875	99.77107238769531	2626610944.0	2981105408.0	1439576704.0	98.79449462890625	92.871337890625	4.457822799682617	-28.922012448310852
172800.296875	99.77113342285156	2625756160.0	2981109504.0	1440596352.0	98.78829956054688	92.86682891845703	4.493556022644043	-28.88852059841156
173400.296875	99.77092742919922	2624965888.0	2981085952.0	1441451136.0	98.78173065185547	92.86100769042969	4.532675266265869	-28.85860800743103
174000.296875	99.77096557617188	2624168704.0	2981085184.0	1442372672.0	98.77566528320312	92.85482025146484	4.57401704788208	-28.827661275863647
174600.296875	99.77108764648438	2623290112.0	2981052672.0	1443296000.0	98.76810455322266	92.84912109375	4.604574203491211	-28.79469096660614
175200.296875	99.77102661132812	2622605824.0	2981009408.0	1443963968.0	98.76171875	92.8420181274414	4.638575077056885	-28.76964807510376
175800.296875	99.77101135253906	2621892352.0	2980991744.0	1444738112.0	98.75580596923828	92.83602142333984	4.673455238342285	-28.742563724517822
176400.296875	99.77103424072266	2621149184.0	2980969472.0	1445531072.0	98.74952697753906	92.83045196533203	4.715423107147217	-28.714504837989807
177000.296875	99.77108764648438	2620308992.0	2980985600.0	1446543552.0	98.7435302734375	92.82455444335938	4.750594139099121	-28.681334853172302
177600.296875	99.77104187011719	2619536128.0	2980928256.0	1447273344.0	98.736083984375	92.81892395019531	4.779487609863281	-28.65334153175354
178200.296875	99.77101135253906	2618882816.0	2980888576.0	1447912640.0	98.7300033569336	92.81192016601562	4.814632415771484	-28.629374504089355
178800.296875	99.77106475830078	2618163200.0	2980887296.0	1448751296.0	98.72459411621094	92.80620574951172	4.8415985107421875	-28.601357340812683
179400.296875	99.77101135253906	2617555968.0	2980848640.0	1449360128.0	98.71908569335938	92.80111694335938	4.881485462188721	-28.578969836235046
180000.296875	99.7708969116211	2616771072.0	2980887296.0	1450389184.0	98.71428680419922	92.79594421386719	4.912149429321289	-28.546971082687378
180600.296875	99.77100372314453	2616087296.0	2980837120.0	1451039232.0	98.7077407836914	92.79142761230469	4.942569732666016	-28.522145748138428
181200.296875	99.7709732055664	2615444992.0	2980831744.0	1451764992.0	98.70269775390625	92.78527069091797	4.972415924072266	-28.49736511707306
181800.296875	99.77100372314453	2614811136.0	2980805120.0	1452419520.0	98.69712829589844	92.78053283691406	4.997169494628906	-28.473681211471558
182400.296875	99.77110290527344	2614267648.0	2980769792.0	1452945920.0	98.6920166015625	92.77528381347656	5.029867649078369	-28.45381200313568
183000.296875	99.77088928222656	2613597184.0	2980769280.0	1453718720.0	98.68690490722656	92.77049255371094	5.062589645385742	-28.427746891975403
183600.296875	99.77105712890625	2612935680.0	2980795904.0	1454546176.0	98.6824722290039	92.76568603515625	5.0837178230285645	-28.401154279708862
184200.296875	99.771240234375	2612438784.0	2980751360.0	1454988352.0	98.67742919921875	92.76152801513672	5.1145172119140625	-28.38345170021057
184800.296875	99.77099609375	2611828736.0	2980775936.0	1455756224.0	98.67338562011719	92.75677490234375	5.1355133056640625	-28.35889458656311
185400.296875	99.77095031738281	2611376128.0	2980751360.0	1456201088.0	98.669189453125	92.75298309326172	5.161609649658203	-28.342214226722717
186000.296875	99.77116394042969	2610828544.0	2980721152.0	1456737344.0	98.66410827636719	92.74903106689453	5.189310550689697	-28.322073817253113
186600.296875	99.77108764648438	2610228992.0	2980684032.0	1457308992.0	98.65838623046875	92.74427032470703	5.212012767791748	-28.300178050994873
187200.296875	99.77103424072266	2609703936.0	2980633600.0	1457767296.0	98.65296173095703	92.73887634277344	5.2372965812683105	-28.28156352043152
187800.296875	99.77114868164062	2609178624.0	2980620288.0	1458326848.0	98.64850616455078	92.73377990722656	5.258208274841309	-28.26164960861206
188400.296875	99.77127075195312	2608734208.0	2980606208.0	1458786048.0	98.64460754394531	92.72959899902344	5.277467727661133	-28.244981169700623
189000.296875	99.77104187011719	2608318208.0	2980591360.0	1459217472.0	98.6409683227539	92.72592163085938	5.2996344566345215	-28.22936475276947
189600.296875	99.77104187011719	2607869696.0	2980598528.0	1459742080.0	98.63761901855469	92.7225112915039	5.318339824676514	-28.21176052093506
190200.296875	99.77100372314453	2607444736.0	2980568064.0	1460138560.0	98.63348388671875	92.71935272216797	5.338192939758301	-28.19635570049286
190800.296875	99.77108764648438	2607051264.0	2980581632.0	1460615232.0	98.63069152832031	92.71546936035156	5.358490467071533	-28.180688619613647
191400.296875	99.77104187011719	2606617600.0	2980564480.0	1461055168.0	98.6268081665039	92.71285247802734	5.372990608215332	-28.164497017860413
192000.296875	99.77103424072266	2606294528.0	2980547328.0	1461368768.0	98.623779296875	92.70919799804688	5.388425827026367	-28.152620792388916
192600.296875	99.77096557617188	2606011648.0	2980591616.0	1461806016.0	98.6226806640625	92.70635223388672	5.403785228729248	-28.140172362327576
193200.296875	99.77114868164062	2605689856.0	2980592640.0	1462165312.0	98.6201171875	92.705322265625	5.421699047088623	-28.127717971801758
193800.296875	99.77098083496094	2605338880.0	2980609024.0	1462602560.0	98.61775207519531	92.7029037475586	5.4359893798828125	-28.113573789596558
194400.296875	99.77108764648438	2605011200.0	2980572672.0	1462865984.0	98.61415100097656	92.70069122314453	5.447147369384766	-28.102201223373413
195000.296875	99.77104187011719	2604792320.0	2980600320.0	1463180480.0	98.61308288574219	92.69729614257812	5.460080146789551	-28.09283435344696
195600.296875	99.77092742919922	2604531456.0	2980606208.0	1463481984.0	98.61109924316406	92.69629669189453	5.469465255737305	-28.082597255706787
196200.296875	99.77122497558594	2604324608.0	2980597248.0	1463684928.0	98.60917663574219	92.69442749023438	5.482596397399902	-28.074941039085388
196800.296875	99.77101135253906	2604062208.0	2980607488.0	1463997184.0	98.60726928710938	92.692626953125	5.492010593414307	-28.06452214717865
197400.296875	99.77100372314453	2603859200.0	2980602368.0	1464204608.0	98.60545349121094	92.69082641601562	5.500766754150391	-28.056904673576355
198000.296875	99.77101135253906	2603669248.0	2980598272.0	1464397696.0	98.603759765625	92.68912506103516	5.508607387542725	-28.049758076667786
198600.296875	99.7711181640625	2603515392.0	2980611072.0	1464593920.0	98.60276794433594	92.68751525878906	5.514594078063965	-28.043469786643982
199200.296875	99.77115631103516	2603384576.0	2980605952.0	1464716672.0	98.60150146484375	92.68660736083984	5.521739482879639	-28.038668632507324
199800.296875	99.77088928222656	2603235328.0	2980607488.0	1464875264.0	98.60023498535156	92.68540954589844	5.5281596183776855	-28.032946586608887
200400.296875	99.77088928222656	2603105024.0	2980613888.0	1465023552.0	98.59921264648438	92.68421936035156	5.5316996574401855	-28.027838468551636
201000.296875	99.77100372314453	2603017728.0	2980605952.0	1465089408.0	98.59822082519531	92.68325805664062	5.536085605621338	-28.024810552597046
201600.296875	99.7709732055664	2602927360.0	2980610816.0	1465187072.0	98.59746551513672	92.68233489990234	5.538510322570801	-28.02128791809082
202200.296875	99.77115631103516	2602876160.0	2980611840.0	1465236800.0	98.59698486328125	92.68162536621094	5.540744781494141	-28.019359707832336
202800.296875	99.77102661132812	2602826240.0	2980613376.0	1465279360.0	98.5964584350586	92.68116760253906	5.542214870452881	-28.01753282546997
203400.296875	99.77103424072266	2602803968.0	2980631552.0	1465337152.0	98.59660339355469	92.68067169189453	5.542725086212158	-28.01617681980133
204000.296875	99.77100372314453	2602795264.0	2980640512.0	1465354624.0	98.59660339355469	92.6808090209961	5.542387008666992	-28.01569402217865
204600.296875	99.77100372314453	2602803456.0	2980648960.0	1465351488.0	98.59672546386719	92.6808090209961	5.541337013244629	-28.01586091518402
205200.296875	99.77091217041016	2602825728.0	2980655872.0	1465329088.0	98.596923828125	92.68091583251953	5.539634704589844	-28.016602993011475
205800.296875	99.77099609375	2602861312.0	2980661248.0	1465287872.0	98.59719848632812	92.68110656738281	5.536773681640625	-28.0179500579834
206400.296875	99.7711181640625	2602922240.0	2980670976.0	1465226496.0	98.59774780273438	92.68136596679688	5.533477783203125	-28.020140528678894
207000.296875	99.77101135253906	2602993664.0	2980680704.0	1465155712.0	98.59840393066406	92.68186950683594	5.529094219207764	-28.022703528404236
207600.296875	99.77104187011719	2603086848.0	2980691968.0	1465062976.0	98.59925842285156	92.6824951171875	5.523435592651367	-28.026083111763
208200.296875	99.77100372314453	2603215360.0	2980715264.0	1464961728.0	98.6006851196289	92.68330383300781	5.51858377456665	-28.03044617176056
208800.296875	99.77100372314453	2603322368.0	2980727808.0	1464857792.0	98.60169219970703	92.68463134765625	5.51245641708374	-28.034299612045288
209400.296875	99.77100372314453	2603459072.0	2980747264.0	1464739520.0	98.60311126708984	92.68560028076172	5.505360126495361	-28.03906798362732
210000.296875	99.77099609375	2603604992.0	2980753408.0	1464573312.0	98.604248046875	92.68692779541016	5.495898246765137	-28.0446857213974
210600.296875	99.77082824707031	2603802624.0	2980767488.0	1464364544.0	98.60594177246094	92.68799591064453	5.487061023712158	-28.052064776420593
211200.296875	99.77098083496094	2603988224.0	2980779520.0	1464169664.0	98.60752868652344	92.68958282470703	5.479104995727539	-28.05899679660797
211800.296875	99.77104187011719	2604171008.0	2980800512.0	1464003008.0	98.6093521118164	92.69107055664062	5.468602657318115	-28.065508604049683
212400.296875	99.77092742919922	2604395520.0	2980820480.0	1463784384.0	98.6114501953125	92.69279479980469	5.45979118347168	-28.073689341545105
213000.296875	99.77104187011719	2604588032.0	2980834816.0	1463591744.0	98.61320495605469	92.69476318359375	5.445830345153809	-28.080779314041138
213600.296875	99.7709732055664	2604880128.0	2980851456.0	1463281728.0	98.61569213867188	92.69641876220703	5.4341888427734375	-28.091737627983093
214200.296875	99.77100372314453	2605133824.0	2980872960.0	1463035776.0	98.61807250976562	92.6987533569336	5.421762943267822	-28.10099422931671
214800.296875	99.77104187011719	2605396992.0	2980884736.0	1462752640.0	98.62027740478516	92.70098114013672	5.408740520477295	-28.11093032360077
215400.296875	99.77095031738281	2605673984.0	2980904192.0	1462472640.0	98.62277221679688	92.70306396484375	5.397144317626953	-28.12117636203766
216000.296875	99.7708969116211	2605931008.0	2980931328.0	1462240576.0	98.62535095214844	92.70539855957031	5.380890846252441	-28.13030481338501
216600.296875	99.7709732055664	2606264064.0	2980939520.0	1461864256.0	98.62796020507812	92.70783233642578	5.36346435546875	-28.14313769340515
217200.296875	99.77100372314453	2606659584.0	2980986368.0	1461526464.0	98.63211059570312	92.71028137207031	5.351450443267822	-28.157007694244385
217800.296875	99.77114868164062	2606944768.0	2981024000.0	1461293504.0	98.63520812988281	92.71418762207031	5.3329973220825195	-28.166866302490234
218400.296875	99.77117919921875	2607297792.0	2981003008.0	1460816832.0	98.63723754882812	92.71710205078125	5.319406986236572	-28.181445598602295
219000.296875	99.7710952758789	2607629824.0	2981070080.0	1460611648.0	98.6414794921875	92.71900939941406	5.301612377166748	-28.192096948623657
219600.296875	99.7711181640625	2607966464.0	2981045248.0	1460143488.0	98.64328002929688	92.7229995727539	5.281656265258789	-28.20616066455841
220200.296875	99.77102661132812	2608417024.0	2981092096.0	1459742976.0	98.64785766601562	92.72467803955078	5.264302730560303	-28.222161531448364
220800.296875	99.77106475830078	2608819456.0	2981135616.0	1459392192.0	98.65201568603516	92.7289810180664	5.243905067443848	-28.23638916015625
221400.296875	99.77108764648438	2609219584.0	2981122816.0	1458887744.0	98.65465545654297	92.73289489746094	5.225944995880127	-28.252461552619934
222000.296875	99.77112579345703	2609630464.0	2981176064.0	1458552640.0	98.65911865234375	92.73538208007812	5.208508491516113	-28.26666831970215
222600.296875	99.7709732055664	2609987584.0	2981169152.0	1458116736.0	98.66162109375	92.73957824707031	5.187129974365234	-28.28085720539093
223200.296875	99.77105712890625	2610434048.0	2981184768.0	1457638720.0	98.66537475585938	92.7419204711914	5.167994022369385	-28.297755122184753
223800.296875	99.77120971679688	2610869504.0	2981223680.0	1457236416.0	98.6696548461914	92.74545288085938	5.1464152336120605	-28.31341028213501
224400.296875	99.77120971679688	2611293952.0	2981213184.0	1456712256.0	98.67256164550781	92.74946594238281	5.122890472412109	-28.330332040786743
225000.296875	99.7709732055664	2611799808.0	2981245696.0	1456213184.0	98.67723083496094	92.75220489501953	5.104917049407959	-28.34891974925995
225600.296875	99.77098083496094	2612203520.0	2981280000.0	1455838656.0	98.68118286132812	92.756591796875	5.084453105926514	-28.363454341888428
226200.296875	99.77108764648438	2612610304.0	2981268736.0	1455335552.0	98.6839599609375	92.76031494140625	5.062916278839111	-28.379705548286438
226800.296875	99.77095031738281	2613070080.0	2981286912.0	1454851264.0	98.68791198730469	92.76290893554688	5.036147117614746	-28.397005796432495
227400.296875	99.77122497558594	2613610752.0	2981287680.0	1454225856.0	98.6920166015625	92.76663208007812	5.012995719909668	-28.418028354644775
228000.296875	99.77105712890625	2614103552.0	2981312512.0	1453725440.0	98.69642639160156	92.77049255371094	4.993494987487793	-28.436338901519775
228600.296875	99.77096557617188	2614538240.0	2981339136.0	1453294464.0	98.70042419433594	92.77465057373047	4.969241619110107	-28.45231592655182
229200.296875	99.77105712890625	2615016448.0	2981327616.0	1452708928.0	98.70374298095703	92.77841186523438	4.950122833251953	-28.471359610557556
229800.296875	99.77107238769531	2615442688.0	2981360128.0	1452307072.0	98.70785522460938	92.78150177001953	4.921020030975342	-28.486773371696472
230400.296875	99.77107238769531	2616008960.0	2981337344.0	1451590720.0	98.71156311035156	92.78538513183594	4.898030757904053	-28.509584069252014
231000.296875	99.77114868164062	2616524288.0	2981384960.0	1451131968.0	98.716796875	92.78886413574219	4.8745527267456055	-28.52792739868164
231600.296875	99.77104187011719	2617020672.0	2981399552.0	1450598400.0	98.72096252441406	92.79379272460938	4.8508524894714355	-28.5467267036438
232200.296875	99.77092742919922	2617518592.0	2981423616.0	1450090368.0	98.72539520263672	92.79769897460938	4.8306169509887695	-28.565242886543274
232800.296875	99.77115631103516	2617963520.0	2981458688.0	1449678208.0	98.7297592163086	92.80187225341797	4.803226470947266	-28.5812646150589
233400.296875	99.77102661132812	2618511360.0	2981449984.0	1449022784.0	98.73371124267578	92.80596923828125	4.774901866912842	-28.60284447669983
234000.296875	99.77102661132812	2619104000.0	2981460736.0	1448374080.0	98.73856353759766	92.80967712402344	4.75606107711792	-28.62546145915985
234600.296875	99.77098083496094	2619546112.0	2981507584.0	1447997760.0	98.74322509765625	92.81425476074219	4.727914810180664	-28.64096164703369
235200.296875	99.77101135253906	2620104704.0	2981493504.0	1447315456.0	98.74711608886719	92.81864166259766	4.707920074462891	-28.663137555122375
235800.296875	99.7709732055664	2620559360.0	2981546240.0	1446943168.0	98.75204467773438	92.82228088378906	4.682398796081543	-28.678902983665466
236400.296875	99.77096557617188	2621080832.0	2981549824.0	1446352256.0	98.75611877441406	92.82691192626953	4.6545634269714355	-28.699004650115967
237000.296875	99.77100372314453	2621677312.0	2981572096.0	1445728640.0	98.76129150390625	92.83075714111328	4.6308913230896	-28.72137427330017
237600.296875	99.77107238769531	2622199808.0	2981590272.0	1445169984.0	98.76570129394531	92.83560180664062	4.603803634643555	-28.741082549095154
238200.296875	99.77098083496094	2622757376.0	2981590272.0	1444502912.0	98.76972198486328	92.83975982666016	4.580631732940674	-28.762945532798767
238800.296875	99.7709732055664	2623254016.0	2981608192.0	1443974272.0	98.77393341064453	92.84355163574219	4.558557510375977	-28.78164052963257
239400.296875	99.77108764648438	2623735808.0	2981629184.0	1443472064.0	98.77812194824219	92.84749603271484	4.532169342041016	-28.799650073051453
240000.296875	99.77100372314453	2624279040.0	2981633024.0	1442855616.0	98.78236389160156	92.85143280029297	4.5091447830200195	-28.820589184761047
240600.296875	99.77112579345703	2624776448.0	2981639168.0	1442305472.0	98.78638458251953	92.85541534423828	4.4839067459106445	-28.83962094783783
241200.296875	99.7709732055664	2625287168.0	2981634816.0	1441705600.0	98.79017639160156	92.85920715332031	4.457062721252441	-28.85957956314087
241800.296875	99.77100372314453	2625834240.0	2981624576.0	1441052864.0	98.79414367675781	92.8627700805664	4.437036514282227	-28.881114721298218
242400.296875	99.77098083496094	2626287104.0	2981657088.0	1440623680.0	98.79849243164062	92.86650085449219	4.414632320404053	-28.897514939308167
243000.296875	99.77105712890625	2626746624.0	2981653248.0	1440086976.0	98.80192565917969	92.87057495117188	4.391453266143799	-28.91544997692108
243600.296875	99.77115631103516	2627245568.0	2981670656.0	1439565504.0	98.80625915527344	92.87381744384766	4.363290786743164	-28.934133052825928
