	I1model_1	I3model_1	offset_model1
0	0.9740994261302953	1.0115673163711187	2.908452033996582
1	0.9741695339132186	1.0116175945989705	2.902177333831787
2	0.9742453607557896	1.0116517354916819	2.8925108909606925
3	0.9743488954563093	1.0116777528279282	2.8831171989440927
4	0.9744449362166009	1.0116897186070457	2.8667993545532227
5	0.9746020131479607	1.011693011940748	2.8517441749572754
6	0.9747585970569371	1.0116998181637322	2.8347911834716797
7	0.9749187307270741	1.0116815950505806	2.815812110900879
8	0.9751029238895225	1.0116669946045016	2.7980656623840323
9	0.9752703542909342	1.0116430630462665	2.77230167388916
10	0.9754967501694038	1.0115876252622815	2.7435684204101562
11	0.9757642641146513	1.0115321874782968	2.722949504852295
12	0.9759689670082502	1.0114951923630435	2.6904292106628427
13	0.9762533423190108	1.0114098950201598	2.665837287902832
14	0.9764800340109105	1.011352700791534	2.6329026222229004
15	0.976766381411205	1.011259389669975	2.5951104164123535
16	0.9771180049750651	1.0111513683245472	2.5614867210388175
17	0.977449611830158	1.0110621189812212	2.5211501121520996
18	0.9778033060880285	1.0109062345193232	2.4850316047668466
19	0.9781428999057329	1.010794590506823	2.4491610527038574
20	0.9784695765369916	1.0106719687153158	2.404750347137451
21	0.9788498940035671	1.0105156451422574	2.3640241622924805
22	0.9792226189254379	1.0103791913492017	2.317544460296631
23	0.9796179242724696	1.0102193548868612	2.2663559913635254
24	0.9800532630370357	1.0100373433109266	2.2269363403320312
25	0.9804124791456005	1.0099068175185346	2.181516170501709
26	0.9808003891568808	1.0097429192779614	2.13303804397583
27	0.9812171902798299	1.0095556383681037	2.0723457336425772
28	0.9817238200810394	1.0093258734534893	2.0196499824523926
29	0.9821810490394296	1.00913617743225	1.9747080802917472
30	0.982592426916161	1.0089737063029478	1.9182424545288086
31	0.9830617842251834	1.00875469961176	1.8732309341430664
32	0.9834653723482567	1.0085935458159387	1.8043141365051278
33	0.984025347171353	1.0083105386731408	1.7493896484375
34	0.9845074244578679	1.0080814324252667	1.6928915977478027
35	0.9849920654607766	1.0078523261773926	1.6356945037841797
36	0.985477100881592	1.0076312337081936	1.5863108634948722
37	0.9859100731387176	1.0074513079102705	1.5189728736877441
38	0.9864619623947257	1.0071692887675832	1.4489641189575204
39	0.9870494478668173	1.0068773896237895	1.4021391868591309
40	0.9874814340791759	1.0066998789372479	1.3315644264221191
41	0.9880529456260444	1.0063938184585355	1.2810559272766113
42	0.9885006099501961	1.0062144415495626	1.2164130210876474
43	0.9890341587735406	1.0059425219635616	1.1453852653503427
44	0.9896363363126583	1.0056453534858447	1.0847516059875488
45	0.9901781679120445	1.0054035130143226	1.0148286819458008
46	0.9907507641081565	1.0051095280925177	0.9547038078308105
47	0.9912653808719776	1.0048383769510474	0.8968625068664551
48	0.991764220919529	1.0045861075894686	0.827418327331543
49	0.9923319854962834	1.0042768635548442	0.7663793563842773
50	0.992864646879338	1.0040130675253083	0.6988124847412109
51	0.993418705433833	1.003724900826377	0.6264481544494629
52	0.9940218690177176	1.0034167545696533	0.5722317695617685
53	0.9945044393266159	1.0031971989895152	0.5113687515258789
54	0.9950057444860844	1.0029283531816362	0.44824743270874023
55	0.9955265733319366	1.0026396375937545	0.37079715728759766
56	0.9961521201320287	1.002295154888518	0.3051643371582031
57	0.996717419596866	1.0020305904144515	0.2506561279296884
58	0.9972024550176815	1.0017967637216045	0.1836814880371085
59	0.9977490196319485	1.0015021201330592	0.1315302848815918
60	0.9982062485903387	1.001279051663639	0.053259849548339844
61	0.9988277526068867	1.0009027333992824	-0.0077114105224609375
62	0.9993623860794748	1.0006500249265435	-0.06916284561157227
63	0.999886666082011	1.000378873785073	-0.12985467910766602
64	1.0003804773012515	1.0001001479760876	-0.18119144439697354
65	1.000822521170232	0.9998848737297623	-0.2497577667236337
66	1.0013780587918775	0.9995718972502754	-0.319582462310791
67	1.001959627995368	0.9992649585492425	-0.3654651641845694
68	1.002383035618255	0.9990523189698787	-0.43335628509521484
69	1.002925557448978	0.9987174967101682	-0.48077869415283203
70	1.0033358506764658	0.9985170424655021	-0.5404362678527832
71	1.0038148712242034	0.9982294246555212	-0.6046774387359619
72	1.0043495046967916	0.99792534017703	-0.6583302021026611
73	1.004821721535638	0.9976836094832979	-0.7190568447113042
74	1.0053179978667954	0.9974086161191751	-0.770359992980957
75	1.005829064869456	0.9971971840955021	-0.8185586929321289
76	1.006269432462333	0.9969842151827681	-0.8752937316894531
77	1.006729520950547	0.9967155889304692	-0.9242258071899414
78	1.0071576615883149	0.9964943866834801	-0.9773719310760498
79	1.007598226390145	0.9962584742126218	-1.0333151817321777
80	1.0080590051096958	0.9959970932944674	-1.0743408203125
81	1.0084249263226754	0.9958188141633953	-1.1195948123931885
82	1.0088019898415204	0.9956119928069053	-1.1656758785247798
83	1.0091858570692565	0.9953952914493089	-1.221092700958252
84	1.009637662781429	0.9951379723093872	-1.2670011520385738
85	1.0100484490313002	0.9949444340654955	-1.3042855262756352
86	1.0104020446846942	0.9947803162693423	-1.349036693572998
87	1.0107804886662126	0.9945749220241231	-1.383141279220581
88	1.011111010872062	0.9944333086749341	-1.4332282543182373
89	1.011525642696524	0.9941935539814233	-1.471106767654419
90	1.0118615881485913	0.994034266408033	-1.5084216594696045
91	1.0121928005857774	0.9938796992796158	-1.5446276664733882
92	1.012496896791875	0.9936856121467739	-1.574312686920166
93	1.0127568181924178	0.9935494876870882	-1.6128668785095215
94	1.0130640697417694	0.993347057442201	-1.6512508392333984
95	1.0133910421864583	0.9931681196443884	-1.6755483150482178
96	1.0136226641021922	0.9930676729664752	-1.7106518745422359
97	1.0138987566369113	0.9928916991689946	-1.734316110610962
98	1.014110361843878	0.9927964120472147	-1.763199806213379
99	1.0143481958416434	0.9926605071431092	-1.793514251708984
100	1.0146047646899787	0.9925193329050804	-1.8178539276123042
101	1.0148255401132773	0.9924130680042936	-1.8442821502685547
102	1.0150454280962857	0.9922941786576488	-1.8657641410827637
103	1.0152303114900707	0.9922024044251511	-1.8847780227661133
104	1.0153899521378245	0.992108324859062	-1.906321525573731
105	1.0155638904346973	0.9920032675139658	-1.9239423274993896
106	1.0157250101496014	0.9919258741719672	-1.941866159439087
107	1.015859901073707	0.9918280621610157	-1.9595918655395508
108	1.0160113575498957	0.991747595040895	-1.9716260433197017
109	1.0161219917727367	0.9916944625905016	-1.9838371276855469
110	1.0162117218465203	0.9916211310267355	-1.9952845573425293
111	1.0163095374873923	0.9915653639093805	-2.007690191268921
112	1.0164131707923887	0.9915068523472736	-2.0168015956878658
113	1.0164939278587939	0.9914672225650588	-2.0232136249542236
114	1.0165592040223597	0.9914416443399727	-2.02986216545105
115	1.0166203387979047	0.991415078114776	-2.0338387489318848
116	1.0166598791930554	0.9913983918906855	-2.038368701934815
117	1.0167017860956469	0.991378522110683	-2.0405545234680176
118	1.0167232818715641	0.9913679834428364	-2.0415022373199463
119	1.0167369878938235	0.9913653487758747	-2.041154146194458
120	1.0167382697520204	0.9913676541094661	-2.039745092391968
121	1.0167300855804555	0.9913743505546604	-2.0364573001861572
122	1.0167069135284343	0.9913892803341098	-2.03163743019104
123	1.016669443827294	0.9914101381142228	-2.027364730834961
124	1.0166338476112105	0.991427812338424	-2.0197007656097408
125	1.0165720226043289	0.9914598674531242	-2.013211965560913
126	1.0165198608361623	0.991488299900752	-2.0037355422973633
127	1.0164423577174875	0.9915290274608677	-1.9920463562011719
128	1.0163486834646365	0.9915828185780015	-1.9810194969177246
129	1.016253234331205	0.9916305719166815	-1.9670848846435547
130	1.0161396419740634	0.9916911692567996	-1.9540081024169917
131	1.0160254579900616	0.9917423257069717	-1.9405157566070557
132	1.0159099921478632	0.9918008372690785	-1.9232218265533443
133	1.0157653393805657	0.991874717721795	-1.9068949222564697
134	1.0156148689491438	0.9919369617287642	-1.887784481048584
135	1.0154619334058048	0.9920234666273385	-1.8662009239196777
136	1.0152744862956258	0.9921103008592832	-1.8490808010101318
137	1.0151191842448464	0.9921774848668055	-1.8289580345153809
138	1.0149595435970926	0.9922739795442761	-1.8070576190948482
139	1.0147642081287789	0.9923608137762208	-1.7790806293487549
140	1.0145359387652522	0.992485192012369	-1.7543644905090332
141	1.0143233475135185	0.9925891515795643	-1.7328567504882812
142	1.0141288008810183	0.9926786204784706	-1.705446481704712
143	1.0139061519726627	0.9928013520477678	-1.6831700801849365
144	1.0137109151088257	0.9928953218360669	-1.6485333442687988
145	1.0134323574621893	0.9930524138536556	-1.6206047534942627
146	1.0131885085913463	0.993168997866709	-1.5914545059204102
147	1.012936968571322	0.993294693436338	-1.5614030361175537
148	1.0126855271557742	0.9934241214508294	-1.5350604057312012
149	1.0124565675609107	0.9935302765738261	-1.4989242553710938
150	1.0121564155338805	0.9936880272581553	-1.4609868526458736
151	1.011839402141337	0.9938592806106631	-1.435282945632935
152	1.0116026527928152	0.993964118400179	-1.396256446838379
153	1.0112907668330595	0.9941447028648426	-1.3681058883666988
154	1.0110400156488486	0.9942517362101598	-1.3317947387695312
155	1.0107412440844918	0.994415854006313	-1.2915198802947998
156	1.0104029321249843	0.9945996220268886	-1.2568225860595703
157	1.0100976526651664	0.9947856953810557	-1.2165980339050293
158	1.0097726523100112	0.9949836247365501	-1.181655883789063
159	1.0094716128426908	0.9951365451981162	-1.1479365825653076
160	1.0091780673155983	0.9952862821037705	-1.1071534156799316
161	1.0088400511695208	0.9954704892355063	-1.0708541870117192
162	1.0084847792400233	0.9956268128085646	-1.0304744243621826
163	1.0081181677957072	0.9957986150500227	-0.9868307113647461
164	1.0077344977769243	0.995991714182754	-0.9537754058837886
165	1.0074279364589094	0.9961244355309475	-0.9164383411407471
166	1.007108753767879	0.9962872359936199	-0.877326488494873
167	1.0067744845919153	0.9964621120131998	-0.8291478157043457
168	1.0063688257748318	0.9966634444801864	-0.7880632877349849
169	1.0060075389722565	0.9968239396092674	-0.7534661293029785
170	1.0056874688409356	0.9969654431806664	-0.7108016014099121
171	1.0053340703964952	0.9971537120906347	-0.6773648262023921
172	1.0050289881456307	0.9972854454387176	-0.626989364624023
173	1.004620469798723	0.9975165276868129	-0.5876107215881352
174	1.0042694378617232	0.9976753761490428	-0.5475656986236568
175	1.0039249138201845	0.9978500326130426	-0.507638692855835
176	1.0035907432486977	0.9980244695214623	-0.4737262725830087
177	1.00323369643862	0.9981630090925294	-0.4284195899963379
178	1.002853773389951	0.9983922251181936	-0.3817234039306632
179	1.0024581722294892	0.9986049744753474	-0.3509502410888663
180	1.0021666973964072	0.9987278158224346	-0.3053073883056632
181	1.0018008747879044	0.9989492376250039	-0.27313518524169833
182	1.0015146259920868	0.9990778971949648	-0.23233509063720703
183	1.0011768070549627	0.9992661661049331	-0.18811464309692383
184	1.0007994477226876	0.9994682670164503	-0.15086650848388672
185	1.000465868778061	0.9996322750348134	-0.10840320587158203
186	1.0001119773112372	0.9998196657224613	-0.0722951889038086
187	0.9998035425081653	1.0000105692993912	-0.03815317153930664
188	0.9995084193094459	1.0001767728735558	0.0022287368774414062
189	0.9991828273274308	1.000380740007504	0.037262916564941406
190	0.9988829711138305	1.0005528715823324	0.07554101943969727
191	0.9985710851540747	1.0007311507134045	0.11611175537109375
192	0.9982310969184635	1.0009129427337589	0.14600658416748047
193	0.9979639773911226	1.0010417120815098	0.1791667938232422
194	0.9976924206623311	1.0011985845435183	0.2132129669189453
195	0.9974032137322129	1.0013532614497256	0.2543191909790039
196	0.9970683529293893	1.001543177026545	0.2886786460876474
197	0.9967728353127632	1.0016901694874476	0.3168983459472665
198	0.9965204078524487	1.0018219028355304	0.35109519958496094
199	0.9962436250863927	1.0019932659658282	0.37737703323364347
200	0.9960105241035084	1.0021112770901524	0.41615915298461914
201	0.99570258232282	1.0023040468895135	0.4458818435668954
202	0.9954482813774485	1.002439842015829	0.47541141510009766
203	0.9951970371708541	1.0025769544756251	0.5043387413024902
204	0.9949549631805914	1.0027063824901166	0.5282468795776367
205	0.9947531198168165	1.0028156113912352	0.5597391128540039
206	0.9944965509684811	1.0029611767408668	0.5913596153259277
207	0.994225783075503	1.003090275421988	0.6117100715637216
208	0.994030842025096	1.0031622896522734	0.6410951614379883
209	0.9938055307958699	1.0033123558912977	0.6612820625305185
210	0.9936296204094631	1.003397214123021	0.6864185333251953
211	0.9934261993740612	1.003516432803036	0.7129702568054199
212	0.9931973383836744	1.0036345537051503	0.7347040176391602
213	0.9930084122063452	1.0037367568277045	0.7589106559753418
214	0.9928129781335547	1.0038484008402047	0.7787919044494629
215	0.9926398286724952	1.003931612405077	0.7971086502075204
216	0.9924869917336329	1.0040192150815521	0.8181772232055664
217	0.9923162087800138	1.0041184542037747	0.8359313011169434
218	0.9921586388262705	1.0041969453236739	0.8546080589294434
219	0.9920157609395535	1.004292561778824	0.8736972808837891
220	0.9918537537843594	1.0043762124548568	0.8872919082641602
221	0.991732864695943	1.0044351631281236	0.9018774032592773
222	0.9916257802342627	1.0045161791371946	0.9163041114807129
223	0.9915025246384059	1.0045796306998547	0.932884693145752
224	0.9913802550873161	1.0046688800431807	0.946070671081543
225	0.9912604506481434	1.004718828937662	0.956296443939209
226	0.9911810740444116	1.0047779991665093	0.9680919647216797
227	0.9910873011870838	1.004834864061765	0.9765806198120117
228	0.9910143338743366	1.0048740547328197	0.9882960319519034
229	0.9909231247334026	1.0049341031839876	0.9967131614685059
230	0.9908533127639094	1.004973074299462	1.0043950080871582
231	0.9907869519511001	1.005006446747643	1.0112285614013672
232	0.9907305501904361	1.005036635639912	1.0163145065307617
233	0.9906841074819173	1.005055627197594	1.0222382545471191
234	0.9906394396539788	1.005087462756714	1.0274052619934082
235	0.9905974341469108	1.00511315075959	1.0301814079284668
236	0.9905722900053561	1.0051254458720777	1.0333991050720215
237	0.990545666796651	1.0051404854293173	1.034985065460205
238	0.9905320593788683	1.0051471818745115	1.036170482635498
239	0.9905219031177698	1.005152890319595	1.0365805625915527
240	0.9905185505655625	1.0051557445421369	1.03615140914917
241	0.9905223961401532	1.0051547565420262	1.0348014831542969
242	0.9905335384460187	1.0051490480969427	1.0328435897827148
243	0.9905502026025785	1.005141473429428	1.0302505493164062
244	0.9905762341844234	1.0051346672064436	1.0263662338256836
245	0.9906085764527762	1.0051180907601431	1.0221996307373047
246	0.9906446656912431	1.005100306758152	1.016838550567627
247	0.9906895307281349	1.005077802311188	1.0102920532226562
248	0.9907431715634518	1.0050479427522891	1.0047507286071777
249	0.9907912905480742	1.005024011194054	0.9978475570678711
250	0.9908513406743756	1.0049960178575865	0.989997386932373
251	0.9909169126513715	1.0049600107424437	0.9794988632202148
252	0.9910013180834142	1.0049118182926036	0.9699063301086435
253	0.9910822723587729	1.004869773399007	0.9612932205200204
254	0.9911597754774476	1.004832997839334	0.950009822845459
255	0.991254632984019	1.0047848053894937	0.9406518936157227
256	0.9913343054011807	1.0047421018291567	0.9257502555847168
257	0.9914550958851203	1.0046738200437337	0.9134445190429688
258	0.9915650398766245	1.004625078704943	0.900383472442627
259	0.9916728145696416	1.0045630542535542	0.8867263793945312
260	0.9917877873894568	1.0045044329136572	0.874600887298584
261	0.9918952662690439	1.004456130686027	0.8576478958129883
262	0.9920311432379163	1.0043755537881163	0.8395485877990723
263	0.992192657370727	1.0043033200022509	0.8271012306213379
264	0.9923093064666458	1.0042542493300899	0.8079986572265625
265	0.9924519871444095	1.0041531439854363	0.793999195098877
266	0.992585990628225	1.0041086839804585	0.7757134437561044
267	0.9927228536418643	1.0040116404140373	0.7552461624145508
268	0.9929069481998359	1.003929746182646	0.737433910369873
269	0.9930658000117761	1.0038523528406473	0.7165064811706534
270	0.9932327373908044	1.003753223496215	0.6982293128967285
271	0.9933988859340194	1.0036838439328912	0.6803359985351562
272	0.9935479759027677	1.003599205256748	0.6585040092468262
273	0.9937252667518479	1.0034976608009343	0.6389360427856445
274	0.993901374347208	1.0034155470139625	0.6170563697814941
275	0.9940694949799567	1.0033056594461034	0.5932397842407227
276	0.9942636471945502	1.0031944545447635	0.5750675201416016
277	0.994424175282594	1.0031167318693945	0.5544066429138184
278	0.9945862810422648	1.00301408963568	0.5326066017150879
279	0.9947759960554075	1.0029220958476022	0.5055232048034668
280	0.9949908552101049	1.0027943144999618	0.4822211265563965
281	0.9951858948649885	1.0026915624884574	0.46263837814331144
282	0.9953564806096543	1.0026014349228105	0.4382295608520508
283	0.9955478718989007	1.0024839726874366	0.41904306411743164
284	0.9957186548525198	1.002403395789526	0.3898744583129883
285	0.995944557708606	1.0022583793288449	0.36681365966796875
286	0.9961454150276141	1.002161445540214	0.34317445755004883
287	0.9963468639734824	1.0020575957508087	0.31952524185180664
288	0.9965443687402832	1.0019540752947735	0.2992739677429199
289	0.9967201805222132	1.001870314840951	0.271817684173584
290	0.9969361243261542	1.0017364957148567	0.24352073669433594
291	0.9971735639060126	1.0016086045894261	0.22471237182617188
292	0.997350854755093	1.0015352730256601	0.19666814804077237
293	0.9975665027456039	1.0013927814541506	0.1767435073852539
294	0.9977433991767775	1.0013150587787816	0.1513514518737784
295	0.9979489895106665	1.0011960596543468	0.12361955642700195
296	0.998183273747271	1.0010619111948824	0.1000981330871582
297	0.9983860045513362	1.0009417045147568	0.07317304611206055
298	0.998606385556728	1.0008139231671165	0.05026626586914151
299	0.9987972838235909	1.0007061213772688	0.028499603271483487
300	0.9989818714039459	1.0006021618100733	0.002556324005126953
301	0.9991869687154515	1.0004707577953607	-0.020153045654296875
302	0.9993836846464389	1.000363285338883	-0.045165061950683594
303	0.9995866126594574	1.0002459328812994	-0.0717463493347168
304	0.9998077825006627	1.0001237502009526	-0.09155941009521484
305	0.9999828054467793	1.000035818191107	-0.11366033554077148
306	1.000163744661497	0.9999308706238011	-0.13641786575317383
307	1.0003529666522561	0.9998215319448924	-0.16407966613769442
308	1.000569009060674	0.9996823337070849	-0.18729114532470703
309	1.0007556673350393	0.9995669572497223	-0.20655393600463867
310	1.000926943311042	0.9994786959065068	-0.22995567321777255
311	1.0011119253093037	0.9993681496719073	-0.2480611801147461
