	I1model_1	I3model_1	offset_model1
312	1.001278862688332	0.9993062349983084	-0.27524137496948153
313	1.0014911581266357	0.9991436540912162	-0.2961721420288086
314	1.0016813661621617	0.9990520994142985	-0.31720733642578125
315	1.0018600374739157	0.998949347402794	-0.3379220962524414
316	1.0020281581066643	0.9988499985027814	-0.3551030158996582
317	1.0021676834411741	0.9987644816043177	-0.3780722618103036
318	1.0023471435887414	0.9986476780356842	-0.4014902114868164
319	1.0025515506689102	0.9985489878024122	-0.4165940284728995
320	1.0026854555482492	0.9984789495723482	-0.43869829177856356
321	1.0028419408527487	0.9983508388913376	-0.45409059524536133
322	1.0029884671051033	0.9982995726633753	-0.47333097457885653
323	1.0031341059171677	0.9981980282075614	-0.4939079284667969
324	1.0033152423408387	0.9981102059755063	-0.5109777450561519
325	1.0034644309140637	0.9980320441889771	-0.5300676822662354
326	1.0036159859947291	0.997939611289739	-0.5460226535797119
327	1.0037606387620266	0.9978783552828805	-0.5609078407287602
328	1.0038804432011992	0.997802828163313	-0.5782792568206792
329	1.0040177006327453	0.9977173112648492	-0.5931155681610112
330	1.0041578175941153	0.9976602268140132	-0.6090803146362305
331	1.0042805801675885	0.9975806379162132	-0.6255993843078618
332	1.0044235566587825	0.9975112583528896	-0.6375913619995122
333	1.0045334020458099	0.9974622974585188	-0.6506457328796391
334	1.0046351618657492	0.9973954427843668	-0.663886308670044
335	1.0048195522371508	0.9973426396673436	-0.679476261138916
336	1.0049679519745625	0.9972699667703179	-0.6922540664672852
337	1.0050816429361806	0.9972185907645655	-0.7024569511413574
338	1.0051697953383374	0.9971691907590345	-0.7146413326263432
339	1.005269583068743	0.9971123258637787	-0.7237741947174072
340	1.0053527066425887	0.9970737938594645	-0.7369139194488521
341	1.0054628478430463	0.9970129769637662	-0.7467174530029297
342	1.0055494225735762	0.9969702734034294	-0.7562310695648193
343	1.0056333349832354	0.9969284480654131	-0.765137672424316
344	1.0057109367063868	0.996890025838889	-0.772223711013794
345	1.0057704938103047	0.9968553360572271	-0.7813067436218262
346	1.005848095533456	0.9968139498303711	-0.7900645732879639
347	1.00592086563725	0.9967709169366641	-0.7954626083374023
348	1.005972238569603	0.9967479733785396	-0.802956342697144
349	1.006035937061542	0.996713612930248	-0.8078107833862305
350	1.0060777453596566	0.9966915475944441	-0.8134851455688481
351	1.0061279350382892	0.9966669573694686	-0.8191494941711426
352	1.0061749693736681	0.9966386346996309	-0.823452234268188
353	1.0062141153509123	0.9966187649196283	-0.8278067111968994
354	1.0062513878430994	0.9965988951396259	-0.8309459686279297
355	1.006275940357794	0.9965807818042645	-0.8335552215576167
356	1.0063004928724888	0.9965692551363072	-0.8361568450927734
357	1.0063222844618362	0.996556191579289	-0.8379592895507817
358	1.0063390472228728	0.9965475191338735	-0.8394112586975102
359	1.0063520630137952	0.9965401640219389	-0.8404541015625
360	1.0063619234614638	0.9965358826881262	-0.8408098220825191
361	1.006366853685298	0.9965348946880156	-0.8407306671142583
362	1.0063678397300648	0.9965358826881262	-0.8401966094970703
363	1.0063642899689043	0.9965381880217177	-0.838988065719604
364	1.0063550211480958	0.9965435671334311	-0.8374354839324951
365	1.006343977446707	0.9965514711343161	-0.8357660770416264
366	1.0063294825886342	0.9965586066906705	-0.8332216739654537
367	1.0063099589022506	0.9965707920253681	-0.830808162689209
368	1.00628974498453	0.9965812209154248	-0.8266770839691162
369	1.0062573041117004	0.9966004320286869	-0.822996854782104
370	1.006227328350788	0.9966176671417276	-0.8188199996948238
371	1.006192915388425	0.9966370978105699	-0.8142151832580562
372	1.0061549526649012	0.9966575164795227	-0.8099312782287602
373	1.006118271799574	0.9966756298148841	-0.8037297725677486
374	1.0060676877030346	0.996704172040302	-0.7968218326568599
375	1.0060126664050442	0.996737434710693	-0.7919306755065918
376	1.0059691818308258	0.9967589511575465	-0.7842080593109131
377	1.0059062721747005	0.9967946289393189	-0.7784073352813721
378	1.0058577587721713	0.9968199876088248	-0.7706255912780762
379	1.0057933700488957	0.996855226279437	-0.761725664138794
380	1.0057209943630088	0.9968983689509342	-0.753827571868896
381	1.005653548900956	0.9969354738439775	-0.7443618774414062
382	1.0055750597375144	0.9969772991819938	-0.7359204292297359
383	1.0055041631187775	0.9970147334084074	-0.7275352478027344
384	1.005430406970217	0.9970504111901798	-0.7171967029571529
385	1.005346001538174	0.99709849386223	-0.7077934741973881
386	1.0052654416807223	0.9971426245338377	-0.6970582008361825
387	1.0051772892785655	0.9971905974280979	-0.6852409839630127
388	1.0050804596824605	0.9972448276563921	-0.67615795135498
389	1.0050000970339619	0.9972842378830269	-0.6656780242919917
390	1.0049091837064579	0.9973283685546346	-0.6544346809387207
391	1.0048168899162804	0.9973813912272379	-0.6404438018798833
392	1.0047031003501854	0.9974463796789588	-0.6282491683959961
393	1.0045971991422253	0.9974970970179707	-0.6178884506225586
394	1.0045081592997784	0.9975470459124521	-0.6048369407653813
395	1.004400483211238	0.9976057770301391	-0.5943822860717769
396	1.0043081894210606	0.9976495783683765	-0.5783748626708984
397	1.0041808910416596	0.9977256543768944	-0.5656445026397705
398	1.004063847527834	0.9977738468267348	-0.5525379180908199
399	1.0039603128273145	0.997841030834257	-0.5392355918884282
400	1.00384918558209	0.9978996521741539	-0.52781081199646
401	1.0037499894785444	0.9979478446239941	-0.512232780456543
402	1.0036256492334443	0.9980232619657716	-0.49591064453125
403	1.0034018170713683	0.9980834201947294	-0.48500490188598633
404	1.003290394012714	0.9981330397558406	-0.4686317443847665
405	1.0031641802825566	0.9982166904318732	-0.45709848403930664
406	1.0030666604551148	0.9982692739933163	-0.4421901702880868
407	1.0029510960084396	0.9983478748910057	-0.4258003234863281
408	1.0028075278903856	0.9984217553437221	-0.4118332862853995
409	1.0026788490483112	0.9984824624616303	-0.3957376480102539
410	1.002555100430071	0.9985668815821934	-0.38188934326171875
411	1.002427604841717	0.9986200140325868	-0.3686342239379883
412	1.0023199287531763	0.9986884055957999	-0.3527050018310556
413	1.0021864182917444	0.9987608589372454	-0.33864736557006836
414	1.0020572464272866	0.9988195900549324	-0.3231344223022461
415	1.0019376391970671	0.9988984105082019	-0.3065204620361337
416	1.001792197593956	0.9989683389604759	-0.29407310485839755
417	1.0016777177965244	0.9990190562994878	-0.2801079750061035
418	1.0015691542676939	0.9990916194187234	-0.26557302474975675
419	1.0014458000673603	0.9991584740928755	-0.2477712631225586
420	1.0013023305537831	0.9992430029912286	-0.23273468017578125
421	1.0011630024282268	0.9992986603307936	-0.22014760971069336
422	1.0010579886605568	0.9993622216712436	-0.20470952987670898
423	1.0009340428333633	0.9994353336794296	-0.19262027740478516
424	1.0008207462896517	0.9994804523511479	-0.17452716827392667
425	1.0006824042088622	0.9995720070280655	-0.16041040420532138
426	1.0005450481728393	0.9996175648109442	-0.14626550674438477
427	1.0004353013902885	0.9996924332637712	-0.13217926025390625
428	1.000312045794432	0.9997486394922865	-0.1202678680419913
429	1.0002216254893113	0.9998444755030168	-0.10439491271972745
430	1.000097975475548	0.9999418484028081	-0.08810091018676847
431	0.9999554920067375	1.0000201199671273	-0.07740306854247958
432	0.9998587610151091	1.0000694101948684	-0.0617070198059082
433	0.9997405342475633	1.0001555857600726	-0.0506744384765625
434	0.9996388730321006	1.000196313320188	-0.03687286376953125
435	0.9995339578689074	1.0002703035506946	-0.02196502685546875
436	0.999409025996947	1.0003412200030792	-0.009546279907226562
437	0.9992970113114324	1.0003958893425335	0.004458427429199219
438	0.9991902226631821	1.0004688915729296	0.016284942626953125
439	0.9990870823805692	1.0005186209118309	0.02740478515625
440	0.9989939011501016	1.0005720826955944	0.040488243103027344
441	0.9988912538898721	1.0006374004806855	0.051667213439941406
442	0.9988033973011454	1.0006997542654448	0.06385374069213867
443	0.9987041025931233	1.0007549724938494	0.07659196853637695
444	0.9986001734746968	1.0008152405005972	0.0859074592590332
445	0.9985173457142811	1.0008558582829228	0.09620189666748047
446	0.9984309681927047	1.000902184510332	0.10667610168457031
447	0.998344985089035	1.000953121404924	0.1192026138305664
448	0.9982457889854895	1.001013718745042	0.12959051132202148
449	0.9981589184415297	1.0010605938614017	0.13803768157958984
450	0.9980821055541917	1.0010972596432848	0.1481480598449716
451	0.9979985875624393	1.0011430369817436	0.15586042404174805
452	0.997930353264573	1.0011761898743443	0.16713905334472656
453	0.9978399329594525	1.0012300907692682	0.1757187843322754
454	0.9977684447138556	1.0012696107736931	0.18413734436035156
455	0.9976936039160513	1.0013049592220953	0.19227075576782227
456	0.9976254682226617	1.001340856559448	0.19895696640014648
457	0.9975676859993241	1.0013691792292856	0.20763349533081055
458	0.997495014500007	1.0014083699003402	0.21624279022216797
459	0.9974253997394671	1.0014501952383565	0.22168827056884766
460	0.9973757030832177	1.0014739072410115	0.22954654693603516
461	0.9973105255241286	1.0015089263560435	0.23479890823364347
462	0.9972672381588638	1.0015330774698588	0.24125957489013672
463	0.9972128084877334	1.0015617294730668	0.24792766571044922
464	0.997157787189743	1.001594004143347	0.2532649040222168
465	0.9971106542498873	1.0016185943683225	0.2591686248779297
466	0.9970629296831717	1.001652735261034	0.2639031410217285
467	0.9970234878924975	1.001684351264574	0.2681264877319336
468	0.996986018191357	1.0017090512673394	0.27287960052490234
469	0.9969479568633565	1.001735507714746	0.276735782623291
470	0.99691423413233	1.0017559263836988	0.28070497512817383
471	0.9968821876774073	1.0017760157192814	0.284609317779541
472	0.9968497468045778	1.0017954463881238	0.2872343063354492
473	0.9968268705659868	1.001808839278512	0.28990602493286133
474	0.996803304096059	1.0018209148354198	0.29241371154785156
475	0.996782301342525	1.001833868614648	0.2950873374938965
476	0.9967603125442241	1.0018471517272463	0.2970008850097665
477	0.9967437469921411	1.0018565926171923	0.29831600189208984
478	0.9967353656116228	1.001867460618409	0.2996196746826172
479	0.996724026096804	1.0018747059525537	0.30031824111938477
480	0.9967231386565137	1.0018850250648201	0.30112743377685636
481	0.9967180112237262	1.001891501954434	0.3014249801635742
482	0.9967166307610525	1.001895783288247	0.3014717102050781
483	0.9967164335520992	1.0018972103995176	0.30118227005004883
484	0.9967190958729697	1.0018971006217277	0.3007030487060547
485	0.9967237302833739	1.0018967712883575	0.29976654052734375
486	0.9967316186415087	1.0018934779546553	0.2984452247619629
487	0.9967427609473741	1.0018887575096824	0.2973527908325204
488	0.996752226977136	1.0018841468424995	0.29540157318115234
489	0.9967683981113123	1.0018764623971947	0.29379844665527344
490	0.9967820055290949	1.0018697659520004	0.29148006439208984
491	0.9968012334020486	1.0018602152842644	0.28862667083740234
492	0.9968251942898831	1.0018477006161965	0.2859697341918954
493	0.9968489579687644	1.0018367228371896	0.28264713287353516
494	0.9968767644311897	1.0018226712800609	0.2795405387878418
495	0.996903289035418	1.0018093881674626	0.27633237838745117
496	0.9969306024754598	1.0017955561659138	0.2722296714782724
497	0.9969653112512531	1.0017779917195027	0.268435001373291
498	0.9969983437509427	1.001760646828672	0.26393651962280273
499	0.9970355176386531	1.00174165527099	0.25891637802124023
500	0.9970756496606641	1.0017173943793847	0.25492429733276367
501	0.9971111472722708	1.0017008179330842	0.2502584457397461
502	0.997151180689805	1.0016809481530817	0.24517822265625
503	0.9971937778237331	1.001657675261587	0.23868751525878906
504	0.9972471228456199	1.001628913480589	0.23300838470458984
505	0.997295044621289	1.0016038841444532	0.22802495956420898
506	0.9973398110537042	1.0015822579198097	0.22175359725952148
507	0.9973922686353008	1.0015544841389221	0.21666812896728516
508	0.9974358518139957	1.0015316503585878	0.20877313613891602
509	0.9975004377462247	1.001495423687865	0.20240211486816406
510	0.9975525995143912	1.001465125017806	0.19577741622924805
511	0.9976087054616253	1.0014351556811172	0.18898868560791016
512	0.9976655016401961	1.0014052961222184	0.18306779861450195
513	0.9977166773635957	1.0013803765638727	0.17491722106933594
514	0.9977819535271615	1.001341295670608	0.16637754440307617
515	0.9978518641011314	1.0013003485549123	0.1605687141418466
516	0.9979046174961581	1.001275758329937	0.15176963806152344
517	0.9979785708536721	1.0012371165478327	0.1453723907470703
518	0.9980314228531755	1.001202975655121	0.1371164321899414
519	0.9980981780838915	1.0011529169828497	0.12793970108032227
520	0.9981724272548356	1.0011005529769867	0.12012338638305664
521	0.9982393796945049	1.0010592765279207	0.11099767684936523
522	0.998316784208703	1.0010178903010647	0.10305976867675781
523	0.9983840324618024	1.0009812245191818	0.09543895721435636
524	0.9984495058343216	1.0009453271818292	0.08620023727416992
525	0.9985252340724159	1.0009007573990611	0.07801389694213867
526	0.9985945530195257	1.0008602493945256	0.06890487670898349
527	0.9986688021904698	1.0008173262786086	0.05907583236694336
528	0.9987477843762949	1.0007691338287683	0.05169248580932617
529	0.9988125675174772	1.000735212491637	0.04328489303588867
530	0.9988854362257477	1.0006990955987043	0.03453826904296875
531	0.9989596853966918	1.000658697371959	0.02374553680419922
532	0.9990450768735013	1.0006056746993555	0.014544486999511719
533	0.9991223827832226	1.0005639591391293	0.006852149963378906
534	0.9991931807974828	1.0005309160243185	-0.002655506134033203
535	0.9992711769385408	1.0004867853527109	-0.010131359100341797
536	0.9993360586841998	1.0004534129045297	-0.021370887756347656
537	0.9994261831758903	1.0003992924540257	-0.03017711639404297
538	0.9994997421154976	1.0003580160049599	-0.03911924362182617
539	0.9995771466296957	1.0003182764449547	-0.04805183410644531
540	0.9996509027782563	1.000277329329259	-0.0556340217590332
541	0.999716178941822	1.0002443959922382	-0.06580877304077148
542	0.9997995983290978	1.0001965328757683	-0.07628870010375977
543	0.9998842009700939	1.0001449373144358	-0.08304738998413086
544	0.9999387292457009	1.0001065150879116	-0.09324884414672763
545	1.0000234304911737	1.000059420415972	-0.1004486083984375
546	1.000081311318988	1.00002451107873	-0.10951709747314364
547	1.0001572367660359	0.9999825759629237	-0.11936759948730558
548	1.0002369091831975	0.9999326270684423	-0.12772178649902255
549	1.0003075099885044	0.9998916799527465	-0.13726472854614347
550	1.0003846186892722	0.9998476590589288	-0.14529848098754883
551	1.0004503878752213	0.9998095661657749	-0.15291738510131836
552	1.0005163542701239	0.9997755350508535	-0.1619420051574716
553	1.000588434142581	0.9997314043792458	-0.16980791091918945
554	1.0006546963509135	0.999693640819462	-0.1783742904663086
555	1.0007254943651736	0.9996548892595676	-0.18744182586669833
556	1.0007989547003042	0.9996119661436507	-0.19413089752197354
557	1.0008579201773622	0.999582326140332	-0.20155858993530362
558	1.0009217172737777	0.999550380803422	-0.20918083190918058
559	1.0009848241388561	0.9995142639104893	-0.21839618682861328
560	1.0010579886605568	0.999469584349931	-0.22614669799804688
561	1.0011220815704023	0.9994346750126891	-0.23249197006225675
562	1.001179765189263	0.9994077794541223	-0.2401895523071289
563	1.0012433650767252	0.9993738581169909	-0.2460784912109366
564	1.0012938505687883	0.999346852780634	-0.2548656463623056
565	1.0013649443964783	0.9993066741094686	-0.261568546295166
566	1.0014098094333703	0.9992287318785197	-0.2681746482849121
567	1.0014612809702	0.9991786732062482	-0.27469730377197354
568	1.0015118650667396	0.9991366283126517	-0.28005409240722745
569	1.001556532894678	0.9991072078649132	-0.2872128486633301
570	1.0016116527971453	0.9990673585271181	-0.2943401336669913
571	1.0016691392070527	0.9990287167450138	-0.2989377975463867
572	1.001710454482784	0.99900665140921	-0.3056168556213379
573	1.0017640953181008	0.9989724007387084	-0.3101482391357413
574	1.0017972264222672	0.9989457247357216	-0.31581783294677646
575	1.0018419928546822	0.9989163042879832	-0.32177305221557617
576	1.001888139749771	0.9988824927286419	-0.3266777992248535
577	1.0019297508389322	0.9988576829480863	-0.3320822715759286
578	1.0019700800698965	0.9988279331669776	-0.3365049362182617
579	1.0020068595397003	0.9988065264979141	-0.3406186103820801
580	1.0020430473826438	0.9987885229403428	-0.3453068733215332
581	1.0020808128972143	0.9987659087155886	-0.34929895401000977
582	1.00211098586708	0.9987425260463039	-0.3535337448120117
583	1.002144511389153	0.9987226562663014	-0.35781431198120117
584	1.0021787271425628	0.9987020180417684	-0.3608722686767587
585	1.002206632209465	0.9986895033737005	-0.36415576934814364
586	1.0022314805375896	0.99867270737182	-0.36739778518676847
587	1.002258892582108	0.9986582167035308	-0.3712038993835449
588	1.0022892627609272	0.9986414207016503	-0.3742198944091806
589	1.0023141110890519	0.9986287962557924	-0.3765683174133301
590	1.0023350152381092	0.998618806476896	-0.37917757034301847
591	1.0023522710215291	0.998602778919546	-0.38106775283813477
592	1.002368639364659	0.9985938869185504	-0.38373327255249023
593	1.0023901351405764	0.9985815918060627	-0.3856334686279306
594	1.0024057146478926	0.9985730291384373	-0.3873615264892587
595	1.0024206039238721	0.9985656740265026	-0.38891935348510653
596	1.0024339155282247	0.9985594166924687	-0.39004993438720703
597	1.0024446634161834	0.9985556842476064	-0.3914031982421875
598	1.0024558057220487	0.9985496464691526	-0.39258623123168856
599	1.0024646801249506	0.998543828246279	-0.3932027816772461
600	1.0024706949980282	0.9985415229126875	-0.3939337730407715
601	1.0024769070800594	0.9985387784679357	-0.39431142807006836
602	1.0024799638188366	0.998537570912245	-0.39458131790161133
603	1.0024827247441839	0.9985369122455046	-0.3946833610534668
604	1.0024841052068576	0.9985371318010847	-0.39458703994750977
605	1.0024839079979042	0.9985382295789854	-0.3942775726318368
606	1.0024813442815104	0.9985400958014166	-0.39388275146484375
607	1.0024782875427332	0.9985429500239584	-0.3932971954345694
608	1.0024736531323288	0.9985460238020804	-0.3924098014831534
609	1.002467638259251	0.9985511833582136	-0.3914947509765625
610	1.002460735945883	0.998556672247717	-0.3903183937072745
611	1.0024507768937378	0.9985619415816404	-0.3888683319091806
612	1.0024395359833957	0.9985700651381054	-0.3876075744628915
613	1.0024288866999136	0.9985761029165592	-0.3860645294189444
614	1.002417251371665	0.9985843362508144	-0.384279727935791
615	1.0024026579091154	0.9985926793628597	-0.3819756507873526
616	1.002384317476452	0.9986044255863971	-0.3798069953918466
617	1.0023675547154154	0.9986158424765642	-0.3778820037841806
618	1.0023500031185655	0.9986242953663995	-0.37533092498779297
619	1.0023291975739848	0.9986356024787767	-0.37322711944580167
